               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.063968,            0.028995,            0.082548,                   0,                   0,                   0,                   0,            0.026945,            0.018301,            0.041018,              0.0793,              0.0023,              0.0023
                   1,            0.046943,            0.029642,            0.081533,          0.00036778,            0.039634,           0.0011112,          0.00062452,            0.022441,            0.014294,            0.040735,            0.057695,           0.0046953,           0.0046953
                   2,            0.040163,            0.025094,            0.081277,           0.0011667,             0.29878,           0.0071439,           0.0044253,            0.021994,            0.011997,            0.040678,            0.036086,           0.0070859,           0.0070859
                   3,             0.03888,            0.023298,            0.080079,           0.0028036,             0.58232,            0.014999,           0.0087353,            0.030595,            0.012522,             0.04044,            0.014472,           0.0094718,           0.0094718
                   4,            0.040848,            0.018993,            0.079504,            0.003052,             0.65244,            0.018464,            0.014241,            0.023755,           0.0092751,            0.040131,           0.0099604,           0.0099604,           0.0099604
                   5,            0.038619,            0.018717,            0.082093,           0.0027567,             0.57012,            0.018386,            0.013981,            0.026359,           0.0092479,            0.039942,           0.0099604,           0.0099604,           0.0099604
                   6,            0.037701,            0.017332,            0.079343,           0.0049884,             0.72866,            0.022512,            0.018574,            0.015706,           0.0079175,            0.039905,           0.0099505,           0.0099505,           0.0099505
                   7,            0.030303,            0.017898,             0.07906,           0.0042182,             0.87195,            0.030178,            0.020493,             0.01265,           0.0090545,            0.039795,           0.0099406,           0.0099406,           0.0099406
                   8,            0.030845,            0.017748,            0.081301,           0.0050351,             0.89634,            0.039242,            0.024896,            0.012279,           0.0076559,            0.039737,           0.0099307,           0.0099307,           0.0099307
                   9,            0.029472,            0.016048,            0.080856,           0.0052178,             0.81098,             0.03483,            0.021202,            0.013645,           0.0062404,            0.039713,           0.0099208,           0.0099208,           0.0099208
                  10,            0.025838,            0.015909,             0.08001,           0.0041261,             0.85976,            0.026347,            0.017725,            0.013456,           0.0070352,            0.039644,           0.0099109,           0.0099109,           0.0099109
                  11,            0.028413,            0.015132,            0.080386,           0.0036879,             0.87195,            0.023508,             0.01396,            0.017572,           0.0066869,            0.039596,            0.009901,            0.009901,            0.009901
                  12,            0.023279,            0.015625,            0.078921,           0.0049761,             0.87805,            0.026788,            0.016647,           0.0095394,           0.0062135,            0.039551,           0.0098911,           0.0098911,           0.0098911
                  13,            0.020746,            0.014984,            0.078422,           0.0051818,             0.93902,            0.033572,            0.020869,            0.010475,            0.006056,            0.039494,           0.0098812,           0.0098812,           0.0098812
                  14,            0.024547,            0.013532,            0.079461,           0.0053264,             0.93902,            0.031428,            0.021997,            0.012603,           0.0052641,            0.039501,           0.0098713,           0.0098713,           0.0098713
                  15,            0.026636,            0.012492,            0.078544,           0.0051396,             0.96341,            0.024945,            0.015057,            0.013984,           0.0050914,            0.039444,           0.0098614,           0.0098614,           0.0098614
                  16,            0.025222,            0.013384,             0.08241,           0.0045784,             0.96341,            0.025669,            0.018888,            0.013073,           0.0049144,             0.03941,           0.0098515,           0.0098515,           0.0098515
                  17,            0.022374,            0.012045,            0.080303,           0.0049293,             0.97256,             0.02673,            0.022347,            0.011165,           0.0049265,            0.039351,           0.0098416,           0.0098416,           0.0098416
                  18,            0.021164,            0.012591,            0.078179,           0.0057401,             0.99085,            0.033435,            0.030667,            0.010797,           0.0045404,             0.03932,           0.0098317,           0.0098317,           0.0098317
                  19,            0.021243,            0.011249,            0.078459,           0.0058764,              0.9939,            0.035633,            0.033761,            0.012753,            0.004267,            0.039305,           0.0098218,           0.0098218,           0.0098218
                  20,            0.022476,            0.012681,            0.079788,            0.005933,                   1,            0.038764,             0.02907,           0.0089542,           0.0039892,            0.039307,           0.0098119,           0.0098119,           0.0098119
                  21,            0.017339,             0.01153,            0.076795,            0.005865,              0.9939,            0.044644,            0.040797,            0.013074,           0.0041226,            0.039265,            0.009802,            0.009802,            0.009802
                  22,            0.020605,            0.011704,            0.079902,            0.005909,              0.9878,            0.043022,            0.040538,            0.010219,           0.0039175,            0.039242,           0.0097921,           0.0097921,           0.0097921
                  23,            0.017379,            0.011477,            0.076525,           0.0052908,              0.9878,            0.043795,            0.024659,            0.011773,            0.004513,            0.039193,           0.0097822,           0.0097822,           0.0097822
                  24,            0.021917,             0.01144,            0.079913,           0.0058334,                   1,            0.037013,            0.034278,            0.010059,           0.0038581,            0.039141,           0.0097723,           0.0097723,           0.0097723
                  25,            0.016492,            0.011337,             0.07822,           0.0053958,              0.9939,            0.043544,            0.033761,           0.0091426,           0.0043885,             0.03911,           0.0097624,           0.0097624,           0.0097624
                  26,            0.016169,            0.010815,            0.078474,           0.0058626,                   1,            0.041553,            0.031288,           0.0080452,           0.0040441,            0.039082,           0.0097525,           0.0097525,           0.0097525
                  27,            0.017875,            0.010375,             0.07954,           0.0059533,                   1,            0.036045,            0.030212,            0.010731,           0.0040795,            0.039092,           0.0097426,           0.0097426,           0.0097426
                  28,            0.020967,             0.01033,            0.080964,           0.0060626,                   1,            0.040966,            0.032521,           0.0066713,           0.0039494,            0.039058,           0.0097327,           0.0097327,           0.0097327
                  29,             0.01714,             0.01034,            0.077841,           0.0059349,                   1,             0.04335,            0.032426,           0.0074739,           0.0036652,            0.038987,           0.0097228,           0.0097228,           0.0097228
                  30,            0.015277,            0.010881,            0.077985,           0.0060252,                   1,            0.040587,            0.036881,           0.0080717,           0.0036676,            0.038964,           0.0097129,           0.0097129,           0.0097129
                  31,            0.017102,            0.010181,            0.078094,           0.0058396,              0.9939,            0.045761,            0.043059,           0.0060673,           0.0036974,             0.03893,            0.009703,            0.009703,            0.009703
                  32,            0.015957,            0.010274,            0.078095,           0.0059594,                   1,            0.042588,             0.03092,           0.0095285,           0.0042696,            0.038906,           0.0096931,           0.0096931,           0.0096931
                  33,            0.018728,           0.0099554,            0.081515,           0.0059922,                   1,            0.041016,            0.036816,            0.010229,           0.0039898,            0.038911,           0.0096832,           0.0096832,           0.0096832
                  34,            0.017477,            0.010362,            0.077799,           0.0056883,              0.9939,            0.040586,            0.038383,           0.0065444,           0.0038318,            0.038838,           0.0096733,           0.0096733,           0.0096733
                  35,            0.014996,            0.010488,            0.076313,           0.0056252,              0.9939,            0.036643,            0.031304,           0.0074702,           0.0043916,            0.038805,           0.0096634,           0.0096634,           0.0096634
                  36,             0.01577,            0.010356,             0.07775,           0.0060576,                   1,            0.044815,            0.042787,           0.0079088,           0.0036422,            0.038777,           0.0096535,           0.0096535,           0.0096535
                  37,            0.015227,            0.010174,            0.083184,           0.0056977,                   1,            0.037557,            0.032274,             0.00671,           0.0043628,            0.038782,           0.0096436,           0.0096436,           0.0096436
                  38,             0.01401,           0.0098663,            0.077577,            0.005872,                   1,            0.040549,            0.037033,           0.0068665,           0.0042029,            0.038764,           0.0096337,           0.0096337,           0.0096337
                  39,            0.015448,           0.0096885,            0.079484,           0.0060032,                   1,            0.040206,            0.035722,           0.0051556,           0.0039711,            0.038763,           0.0096238,           0.0096238,           0.0096238
                  40,            0.015999,           0.0097486,            0.077708,           0.0060162,                   1,            0.046685,            0.043262,           0.0082706,           0.0041761,             0.03874,           0.0096139,           0.0096139,           0.0096139
                  41,            0.013815,           0.0095059,            0.077443,           0.0059695,                   1,            0.060485,            0.055354,            0.006786,           0.0041994,            0.038701,            0.009604,            0.009604,            0.009604
                  42,            0.014479,           0.0095145,            0.077586,           0.0058146,              0.9878,            0.046858,            0.041402,           0.0068083,           0.0042346,            0.038659,           0.0095941,           0.0095941,           0.0095941
                  43,            0.016338,            0.010326,             0.07772,           0.0057627,              0.9939,            0.048962,            0.038948,           0.0087141,           0.0040313,            0.038632,           0.0095842,           0.0095842,           0.0095842
                  44,            0.016947,           0.0092522,            0.076943,           0.0059459,                   1,            0.047473,            0.044384,           0.0084068,           0.0032655,            0.038565,           0.0095743,           0.0095743,           0.0095743
                  45,            0.013177,           0.0091437,            0.077432,           0.0059662,                   1,            0.047929,            0.045918,           0.0074338,           0.0033703,            0.038561,           0.0095644,           0.0095644,           0.0095644
                  46,            0.014221,           0.0090723,            0.077282,           0.0059962,                   1,            0.044617,            0.041553,           0.0066001,           0.0031393,            0.038525,           0.0095545,           0.0095545,           0.0095545
                  47,            0.013975,           0.0093608,            0.078688,           0.0059923,                   1,            0.058444,            0.052239,           0.0070762,           0.0034271,            0.038508,           0.0095446,           0.0095446,           0.0095446
                  48,            0.014744,           0.0084628,            0.077355,           0.0059941,                   1,            0.049654,             0.04481,           0.0051996,           0.0034384,            0.038493,           0.0095347,           0.0095347,           0.0095347
                  49,             0.01455,           0.0093402,            0.077649,           0.0057239,              0.9939,            0.041085,            0.036577,           0.0075442,           0.0040076,            0.038461,           0.0095248,           0.0095248,           0.0095248
                  50,              0.0145,           0.0090274,            0.081108,           0.0058914,                   1,             0.04361,            0.041231,           0.0067144,           0.0047909,            0.038468,           0.0095149,           0.0095149,           0.0095149
                  51,            0.014781,           0.0087013,            0.078951,           0.0059968,                   1,            0.048465,            0.042087,           0.0052211,           0.0039773,            0.038398,            0.009505,            0.009505,            0.009505
                  52,            0.012323,           0.0086361,            0.078962,           0.0060551,                   1,            0.056855,            0.045833,           0.0077898,            0.003533,            0.038379,           0.0094951,           0.0094951,           0.0094951
                  53,            0.013487,           0.0082149,            0.078969,           0.0061047,                   1,            0.052792,            0.048501,           0.0066057,           0.0028864,            0.038396,           0.0094852,           0.0094852,           0.0094852
                  54,            0.014542,           0.0084504,            0.077162,           0.0061187,                   1,            0.046593,            0.041012,           0.0079659,           0.0029376,            0.038421,           0.0094753,           0.0094753,           0.0094753
                  55,            0.017092,           0.0091841,            0.080444,           0.0061035,                   1,            0.053465,             0.04654,           0.0077824,           0.0031154,            0.038399,           0.0094654,           0.0094654,           0.0094654
                  56,            0.012826,           0.0085948,            0.076961,            0.006087,                   1,            0.057358,            0.051073,            0.006546,            0.003879,            0.038392,           0.0094555,           0.0094555,           0.0094555
                  57,            0.014981,           0.0084382,            0.082708,           0.0061274,                   1,            0.057629,            0.048986,           0.0063417,           0.0037044,             0.03838,           0.0094456,           0.0094456,           0.0094456
                  58,            0.012814,            0.007871,            0.076743,           0.0061189,                   1,            0.053846,            0.050132,             0.00523,           0.0034349,            0.038343,           0.0094357,           0.0094357,           0.0094357
                  59,            0.013635,           0.0088968,            0.078139,           0.0061055,                   1,            0.057217,            0.053028,           0.0056837,           0.0034493,            0.038289,           0.0094258,           0.0094258,           0.0094258
                  60,            0.013499,           0.0085562,            0.076886,           0.0060955,                   1,            0.062904,            0.055758,           0.0044215,             0.00345,            0.038245,           0.0094159,           0.0094159,           0.0094159
                  61,            0.015964,           0.0079847,            0.082012,           0.0060969,                   1,            0.068468,            0.059638,           0.0056673,            0.003261,            0.038233,            0.009406,            0.009406,            0.009406
                  62,            0.012802,           0.0082436,            0.076898,           0.0060749,                   1,            0.061447,            0.057224,            0.006925,           0.0032038,            0.038226,           0.0093961,           0.0093961,           0.0093961
                  63,            0.013538,           0.0084953,            0.076796,           0.0060849,                   1,            0.069273,            0.065617,           0.0042259,           0.0028205,            0.038211,           0.0093862,           0.0093862,           0.0093862
                  64,            0.011613,           0.0081761,            0.076726,           0.0060916,                   1,            0.059655,            0.054324,           0.0046342,           0.0029561,            0.038171,           0.0093763,           0.0093763,           0.0093763
                  65,            0.012653,           0.0080393,            0.076569,           0.0060993,                   1,            0.070397,            0.065765,            0.007141,           0.0032387,            0.038126,           0.0093664,           0.0093664,           0.0093664
                  66,            0.014543,           0.0081505,            0.078013,           0.0061077,                   1,            0.068574,            0.064979,           0.0045192,             0.00284,            0.038082,           0.0093565,           0.0093565,           0.0093565
                  67,            0.012933,           0.0077525,            0.076032,           0.0061116,                   1,            0.071115,            0.069416,           0.0062286,           0.0031051,            0.038088,           0.0093466,           0.0093466,           0.0093466
                  68,            0.012302,           0.0076961,            0.075302,           0.0060886,                   1,            0.070207,            0.060212,           0.0045842,           0.0034215,            0.038079,           0.0093367,           0.0093367,           0.0093367
                  69,            0.012775,           0.0072465,            0.076109,            0.006096,                   1,            0.068333,            0.063519,           0.0069469,            0.003428,            0.038017,           0.0093268,           0.0093268,           0.0093268
                  70,            0.013467,           0.0079128,            0.078607,           0.0060748,                   1,            0.068262,            0.063863,           0.0046648,           0.0032546,             0.03799,           0.0093169,           0.0093169,           0.0093169
                  71,            0.011808,           0.0080341,            0.076461,           0.0060764,                   1,            0.068177,            0.063999,            0.005187,           0.0038867,             0.03804,            0.009307,            0.009307,            0.009307
                  72,            0.014883,           0.0077864,            0.078808,            0.006066,                   1,            0.062089,            0.053335,           0.0062243,           0.0034887,            0.037994,           0.0092971,           0.0092971,           0.0092971
                  73,            0.014306,           0.0080518,            0.081635,           0.0060145,                   1,            0.062429,            0.045435,           0.0062138,           0.0033467,            0.037996,           0.0092872,           0.0092872,           0.0092872
                  74,            0.013386,           0.0081184,            0.078825,           0.0060676,                   1,            0.059759,            0.052824,           0.0045038,            0.003032,            0.037998,           0.0092773,           0.0092773,           0.0092773
                  75,             0.01149,           0.0077194,            0.078199,           0.0060903,                   1,            0.058724,            0.048854,           0.0051847,           0.0035159,            0.037969,           0.0092674,           0.0092674,           0.0092674
                  76,            0.013768,            0.007786,            0.076535,           0.0060947,                   1,            0.059904,            0.056439,           0.0048366,           0.0034449,             0.03798,           0.0092575,           0.0092575,           0.0092575
                  77,            0.012607,           0.0075323,            0.076269,           0.0060932,                   1,            0.061178,             0.04396,            0.009001,           0.0031551,            0.037964,           0.0092476,           0.0092476,           0.0092476
